week_start,week_end,Sprint Number,active_releases,stage_list,Rel.X+2,Rel.X+3,Rel.X+4,Rel.X+5,Rel.X+6,Rel.X+7,Rel.X+8,Rel.X+9,Rel.X+10
26/10/26,30/10/26,Sprint 32,"Rel.X+7,Rel.X+8","CAT(Rel.X+7),Design(Rel.X+8),Development(Rel.X+8)",,,,,,CAT,Design/Development,,
02/11/26,06/11/26,Sprint 33,"Rel.X+7,Rel.X+8,Rel.X+9","CAT(Rel.X+7),Design(Rel.X+8),Development(Rel.X+8),SIT(Rel.X+8),Tech Solution(Rel.X+9)",,,,,,CAT,Design/Development/SIT,Tech Solution,
09/11/26,13/11/26,Sprint 33,"Rel.X+7,Rel.X+8,Rel.X+9","CAT(Rel.X+7),Design(Rel.X+8),Development(Rel.X+8),SIT(Rel.X+8),Tech Solution(Rel.X+9)",,,,,,CAT,Design/Development/SIT,Tech Solution,
16/11/26,20/11/26,Sprint 34,"Rel.X+7,Rel.X+8,Rel.X+9","CAT(Rel.X+7),Development(Rel.X+8),SIT(Rel.X+8),Tech Solution(Rel.X+9)",,,,,,CAT,Development/SIT,Tech Solution,
23/11/26,27/11/26,Sprint 34,"Rel.X+8,Rel.X+9","Development(Rel.X+8),SIT(Rel.X+8),Tech Solution(Rel.X+9)",,,,,,,Development/SIT,Tech Solution,
30/11/26,04/12/26,Sprint 35,"Rel.X+8,Rel.X+9","SIT(Rel.X+8),Design(Rel.X+9)",,,,,,,SIT,Design,
07/12/26,11/12/26,Sprint 35,"Rel.X+8,Rel.X+9","SIT(Rel.X+8),Design(Rel.X+9)",,,,,,,SIT,Design,
14/12/26,18/12/26,Sprint 36,"Rel.X+8,Rel.X+9","CAT(Rel.X+8),Design(Rel.X+9),Development(Rel.X+9)",,,,,,,CAT,Design/Development,
21/12/26,25/12/26,Sprint 36,"Rel.X+8,Rel.X+9","CAT(Rel.X+8),Design(Rel.X+9),Development(Rel.X+9)",,,,,,,CAT,Design/Development,
28/12/26,01/01/27,Sprint 37,"Rel.X+8,Rel.X+9,Rel.X+10","CAT(Rel.X+8),Design(Rel.X+9),Development(Rel.X+9),SIT(Rel.X+9),Tech Solution(Rel.X+10)",,,,,,,CAT,Design/Development/SIT,Tech Solution
04/01/27,08/01/27,Sprint 37,"Rel.X+8,Rel.X+9,Rel.X+10","CAT(Rel.X+8),Design(Rel.X+9),Development(Rel.X+9),SIT(Rel.X+9),Tech Solution(Rel.X+10)",,,,,,,CAT,Design/Development/SIT,Tech Solution
11/01/27,15/01/27,Sprint 38,"Rel.X+8,Rel.X+9,Rel.X+10","CAT(Rel.X+8),Development(Rel.X+9),SIT(Rel.X+9),Tech Solution(Rel.X+10)",,,,,,,CAT,Development/SIT,Tech Solution
18/01/27,22/01/27,Sprint 38,"Rel.X+8,Rel.X+9,Rel.X+10","CAT(Rel.X+8),Development(Rel.X+9),SIT(Rel.X+9),Tech Solution(Rel.X+10)",,,,,,,CAT,Development/SIT,Tech Solution
25/01/27,29/01/27,Sprint 39,"Rel.X+9,Rel.X+10","SIT(Rel.X+9),Design(Rel.X+10)",,,,,,,,SIT,Design
01/02/27,05/02/27,Sprint 39,"Rel.X+9,Rel.X+10","SIT(Rel.X+9),Design(Rel.X+10)",,,,,,,,SIT,Design
08/02/27,12/02/27,Sprint 40,"Rel.X+9,Rel.X+10","CAT(Rel.X+9),Design(Rel.X+10),Development(Rel.X+10)",,,,,,,,CAT,Design/Development
15/02/27,19/02/27,Sprint 40,"Rel.X+9,Rel.X+10","CAT(Rel.X+9),Design(Rel.X+10),Development(Rel.X+10)",,,,,,,,CAT,Design/Development
22/02/27,26/02/27,Sprint 41,"Rel.X+9,Rel.X+10","CAT(Rel.X+9),Design(Rel.X+10),Development(Rel.X+10),SIT(Rel.X+10)",,,,,,,,CAT,Design/Development/SIT
01/03/27,05/03/27,Sprint 41,"Rel.X+9,Rel.X+10","CAT(Rel.X+9),Design(Rel.X+10),Development(Rel.X+10),SIT(Rel.X+10)",,,,,,,,CAT,Design/Development/SIT
08/03/27,12/03/27,Sprint 42,"Rel.X+9,Rel.X+10","CAT(Rel.X+9),Development(Rel.X+10),SIT(Rel.X+10)",,,,,,,,CAT,Development/SIT
15/03/27,19/03/27,Sprint 42,Rel.X+10,"Development(Rel.X+10),SIT(Rel.X+10)",,,,,,,,,Development/SIT
